--2023-04-24 02:04:42--  https://zoom.us/client/latest/zoom_amd64.deb
Resolving zoom.us (zoom.us)... 170.114.52.2, 2407:30c0:182::aa72:3402
Connecting to zoom.us (zoom.us)|170.114.52.2|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://cdn.zoom.us/prod/5.14.5.2430/zoom_amd64.deb [following]
--2023-04-24 02:04:43--  https://cdn.zoom.us/prod/5.14.5.2430/zoom_amd64.deb
Resolving cdn.zoom.us (cdn.zoom.us)... 18.67.245.246
Connecting to cdn.zoom.us (cdn.zoom.us)|18.67.245.246|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 168741294 (161M) [application/vnd.debian.binary-package]
Saving to: ‘zoom_amd64.deb’

     0K .......... .......... .......... .......... ..........  0%  960K 2m52s
152350K .......... .......... .......... .......... .......... 92% 4,52M 1s
152400K .......... .......... .......... .......... .......... 92% 6,89M 1s
152450K .......... .......... .......... .......... .......... 92% 42,0M 1s
152500K .......... .......... .......... .......... .......... 92% 16,6M 1s
152550K .......... .......... .......... .......... .......... 92% 12,9M 1s
152600K .......... .......... .......... .......... .......... 92% 25,9M 1s
152650K .......... .......... .......... .......... .......... 92% 19,5M 1s
152700K .......... .......... .......... .......... .......... 92% 30,2M 1s
152750K .......... .......... .......... .......... .......... 92% 19,0M 1s
152800K .......... .......... .......... .......... .......... 92% 6,77M 1s
152850K .......... .......... .......... .......... .......... 92% 4,41M 1s
152900K .......... .......... .......... .......... .......... 92% 11,4M 1s
152950K .......... .......... .......... .......... .......... 92% 11,0M 1s
153000K .......... .......... .......... .......... .......... 92% 42,0M 1s
153050K .......... .......... .......... .......... .......... 92% 13,0M 1s
153100K .......... .......... .......... .......... .......... 92% 14,3M 1s
153150K .......... .......... .......... .......... .......... 92% 13,9M 1s
153200K .......... .......... .......... .......... .......... 92% 10,7M 1s
153250K .......... .......... .......... .......... .......... 93% 91,5M 1s
153300K .......... .......... .......... .......... .......... 93% 7,56M 1s
153350K .......... .......... .......... .......... .......... 93% 7,78M 1s
153400K .......... .......... .......... .......... .......... 93% 11,2M 1s
153450K .......... .......... .......... .......... .......... 93% 13,3M 1s
153500K .......... .......... .......... .......... .......... 93% 12,0M 1s
153550K .......... .......... .......... .......... .......... 93% 18,1M 1s
153600K .......... .......... .......... .......... .......... 93% 24,6M 1s
153650K .......... .......... .......... .......... .......... 93% 15,5M 1s
153700K .......... .......... .......... .......... .......... 93% 13,6M 1s
153750K .......... .......... .......... .......... .......... 93% 15,2M 1s
153800K .......... .......... .......... .......... .......... 93% 13,7M 1s
153850K .......... .......... .......... .......... .......... 93% 29,2M 1s
153900K .......... .......... .......... .......... .......... 93% 9,13M 1s
153950K .......... .......... .......... .......... .......... 93% 11,0M 1s
154000K .......... .......... .......... .......... .......... 93% 8,28M 0s
154050K .......... .......... .......... .......... .......... 93% 12,7M 0s
154100K .......... .......... .......... .......... .......... 93% 29,6M 0s
154150K .......... .......... .......... .......... .......... 93% 16,9M 0s
154200K .......... .......... .......... .......... .......... 93% 24,7M 0s
154250K .......... .......... .......... .......... .......... 93% 10,8M 0s
154300K .......... .......... .......... .......... .......... 93% 26,4M 0s
154350K .......... .......... .......... .......... .......... 93% 19,4M 0s
154400K .......... .......... .......... .......... .......... 93% 15,0M 0s
154450K .......... .......... .......... .......... .......... 93% 17,7M 0s
154500K .......... .......... .......... .......... .......... 93% 15,2M 0s
154550K .......... .......... .......... .......... .......... 93% 11,0M 0s
154600K .......... .......... .......... .......... .......... 93% 10,6M 0s
154650K .......... .......... .......... .......... .......... 93% 26,9M 0s
154700K .......... .......... .......... .......... .......... 93% 7,57M 0s
154750K .......... .......... .......... .......... .......... 93% 15,8M 0s
154800K .......... .......... .......... .......... .......... 93% 24,8M 0s
154850K .......... .......... .......... .......... .......... 94% 13,1M 0s
154900K .......... .......... .......... .......... .......... 94% 11,8M 0s
154950K .......... .......... .......... .......... .......... 94% 15,2M 0s
155000K .......... .......... .......... .......... .......... 94% 16,0M 0s
155050K .......... .......... .......... .......... .......... 94% 24,8M 0s
155100K .......... .......... .......... .......... .......... 94% 8,77M 0s
155150K .......... .......... .......... .......... .......... 94% 24,6M 0s
155200K .......... .......... .......... .......... .......... 94% 13,7M 0s
155250K .......... .......... .......... .......... .......... 94% 7,77M 0s
155300K .......... .......... .......... .......... .......... 94% 13,3M 0s
155350K .......... .......... .......... .......... .......... 94% 12,1M 0s
155400K .......... .......... .......... .......... .......... 94% 20,8M 0s
155450K .......... .......... .......... .......... .......... 94% 13,2M 0s
155500K .......... .......... .......... .......... .......... 94% 13,0M 0s
155550K .......... .......... .......... .......... .......... 94% 14,6M 0s
155600K .......... .......... .......... .......... .......... 94% 11,3M 0s
155650K .......... .......... .......... .......... .......... 94% 16,6M 0s
155700K .......... .......... .......... .......... .......... 94% 18,9M 0s
155750K .......... .......... .......... .......... .......... 94% 10,5M 0s
155800K .......... .......... .......... .......... .......... 94% 10,7M 0s
155850K .......... .......... .......... .......... .......... 94% 12,6M 0s
155900K .......... .......... .......... .......... .......... 94% 17,9M 0s
155950K .......... .......... .......... .......... .......... 94% 10,1M 0s
156000K .......... .......... .......... .......... .......... 94% 9,79M 0s
156050K .......... .......... .......... .......... .......... 94% 7,06M 0s
156100K .......... .......... .......... .......... .......... 94% 15,6M 0s
156150K .......... .......... .......... .......... .......... 94% 12,2M 0s
156200K .......... .......... .......... .......... .......... 94% 8,82M 0s
156250K .......... .......... .......... .......... .......... 94% 6,97M 0s
156300K .......... .......... .......... .......... .......... 94% 9,65M 0s
156350K .......... .......... .......... .......... .......... 94% 14,7M 0s
156400K .......... .......... .......... .......... .......... 94% 7,70M 0s
156450K .......... .......... .......... .......... .......... 94% 9,61M 0s
156500K .......... .......... .......... .......... .......... 95% 6,24M 0s
156550K .......... .......... .......... .......... .......... 95% 13,1M 0s
156600K .......... .......... .......... .......... .......... 95% 11,0M 0s
156650K .......... .......... .......... .......... .......... 95% 7,37M 0s
156700K .......... .......... .......... .......... .......... 95% 11,9M 0s
156750K .......... .......... .......... .......... .......... 95% 5,78M 0s
156800K .......... .......... .......... .......... .......... 95% 9,33M 0s
156850K .......... .......... .......... .......... .......... 95% 4,87M 0s
156900K .......... .......... .......... .......... .......... 95% 17,8M 0s
156950K .......... .......... .......... .......... .......... 95% 7,99M 0s
157000K .......... .......... .......... .......... .......... 95% 6,11M 0s
157050K .......... .......... .......... .......... .......... 95% 7,69M 0s
157100K .......... .......... .......... .......... .......... 95% 7,16M 0s
157150K .......... .......... .......... .......... .......... 95% 9,90M 0s
157200K .......... .......... .......... .......... .......... 95% 6,25M 0s
157250K .......... .......... .......... .......... .......... 95% 9,44M 0s
157300K .......... .......... .......... .......... .......... 95% 8,54M 0s
157350K .......... .......... .......... .......... .......... 95% 8,24M 0s
157400K .......... .......... .......... .......... .......... 95% 8,18M 0s
157450K .......... .......... .......... .......... .......... 95% 7,95M 0s
157500K .......... .......... .......... .......... .......... 95% 5,60M 0s
157550K .......... .......... .......... .......... .......... 95% 6,85M 0s
157600K .......... .......... .......... .......... .......... 95% 6,41M 0s
157650K .......... .......... .......... .......... .......... 95% 6,37M 0s
157700K .......... .......... .......... .......... .......... 95% 5,42M 0s
157750K .......... .......... .......... .......... .......... 95% 4,98M 0s
157800K .......... .......... .......... .......... .......... 95% 5,24M 0s
157850K .......... .......... .......... .......... .......... 95% 4,82M 0s
157900K .......... .......... .......... .......... .......... 95% 4,54M 0s
157950K .......... .......... .......... .......... .......... 95% 3,83M 0s
158000K .......... .......... .......... .......... .......... 95% 3,17M 0s
158050K .......... .......... .......... .......... .......... 95% 3,25M 0s
158100K .......... .......... .......... .......... .......... 95% 3,11M 0s
158150K .......... .......... .......... .......... .......... 96% 2,70M 0s
158200K .......... .......... .......... .......... .......... 96% 2,11M 0s
158250K .......... .......... .......... .......... .......... 96% 1,78M 0s
158300K .......... .......... .......... .......... .......... 96% 1,42M 0s
158350K .......... .......... .......... .......... .......... 96% 1,19M 0s
158400K .......... .......... .......... .......... .......... 96%  956K 0s
158450K .......... .......... .......... .......... .......... 96% 1,04M 0s
158500K .......... .......... .......... .......... .......... 96% 1,04M 0s
158550K .......... .......... .......... .......... .......... 96% 21,9M 0s
158600K .......... .......... .......... .......... .......... 96% 33,5M 0s
158650K .......... .......... .......... .......... .......... 96% 26,0M 0s
158700K .......... .......... .......... .......... .......... 96% 9,10M 0s
158750K .......... .......... .......... .......... .......... 96%  125M 0s
158800K .......... .......... .......... .......... .......... 96%  124M 0s
158850K .......... .......... .......... .......... .......... 96%  107M 0s
158900K .......... .......... .......... .......... .......... 96% 56,9M 0s
158950K .......... .......... .......... .......... .......... 96% 73,0M 0s
159000K .......... .......... .......... .......... .......... 96% 22,1M 0s
159050K .......... .......... .......... .......... .......... 96% 10,8M 0s
159100K .......... .......... .......... .......... .......... 96%  107M 0s
159150K .......... .......... .......... .......... .......... 96%  104M 0s
159200K .......... .......... .......... .......... .......... 96% 23,5M 0s
159250K .......... .......... .......... .......... .......... 96% 19,5M 0s
